#,WidgetName,Errors,Description
11,Feed,null,
12,Link,null,
13,Listbox,2,"[
    {
        ""ruleId"": ""aria-input-field-name"",
        ""description"": ""Ensures every ARIA input field has an accessible name"",
        ""help"": ""ARIA input fields must have an accessible name"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.2/aria-input-field-name?application=AxeChrome"",
        ""impact"": ""serious"",
        ""isManual"": false,
        ""selector"": [
            "".selection""
        ],
        ""summary"": ""Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute"",
        ""source"": ""<div role=\""listbox\"" aria-expanded=\""true\"" class=\""ui active visible selection dropdown\"" tabindex=\""0\"">"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412"",
            ""ACT""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T17:33:30.720Z"",
        ""testUrl"": ""http://localhost:3000/react/semantic-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""scrollable-region-focusable"",
        ""description"": ""Elements that have scrollable content must be accessible by keyboard"",
        ""help"": ""Ensure that scrollable region has keyboard access"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.2/scrollable-region-focusable?application=AxeChrome"",
        ""impact"": ""moderate"",
        ""isManual"": false,
        ""selector"": [
            "".visible.transition.menu""
        ],
        ""summary"": ""Fix any of the following:\n  Element should have focusable content\n  Element should be focusable"",
        ""source"": ""<div class=\""visible menu transition\"">"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag211""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T17:33:30.720Z"",
        ""testUrl"": ""http://localhost:3000/react/semantic-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    }
]"
14,Menu,0,
15,MenuButton,0,
16,RadioGroup,2,"[
    {
        ""ruleId"": ""label"",
        ""description"": ""Ensures every form element has a label"",
        ""help"": ""Form elements must have labels"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.2/label?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            ""input[value=\""this\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Form element does not have an implicit (wrapped) <label>\n  Form element does not have an explicit <label>\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute\n  Element has no placeholder attribute\n  Element's default semantics were not overridden with role=\""none\"" or role=\""presentation\"""",
        ""source"": ""<input type=\""radio\"" class=\""hidden\"" name=\""radioGroup\"" readonly=\""\"" tabindex=\""0\"" value=\""this\"">"",
        ""tags"": [
            ""cat.forms"",
            ""wcag2a"",
            ""wcag412"",
            ""wcag131"",
            ""section508"",
            ""section508.22.n"",
            ""ACT""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T17:35:08.969Z"",
        ""testUrl"": ""http://localhost:3000/react/semantic-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""label"",
        ""description"": ""Ensures every form element has a label"",
        ""help"": ""Form elements must have labels"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.2/label?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            ""input[value=\""that\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Form element does not have an implicit (wrapped) <label>\n  Form element does not have an explicit <label>\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute\n  Element has no placeholder attribute\n  Element's default semantics were not overridden with role=\""none\"" or role=\""presentation\"""",
        ""source"": ""<input type=\""radio\"" class=\""hidden\"" name=\""radioGroup\"" readonly=\""\"" tabindex=\""0\"" value=\""that\"">"",
        ""tags"": [
            ""cat.forms"",
            ""wcag2a"",
            ""wcag412"",
            ""wcag131"",
            ""section508"",
            ""section508.22.n"",
            ""ACT""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T17:35:08.969Z"",
        ""testUrl"": ""http://localhost:3000/react/semantic-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
]"
17,Slider,null,
18,MultiThumbSlider,null,
19,Spinbutton,null,
20,Table,null,
21,Tabs,0,
22,Toolbar,null,
23,Tooltip,0,
24,TreeView,null,
25,TreeGrid,null,
26,WindowSplitter,null,
,,,
,Total Issues,15,
,,,
,Notes: ,,
