#,Widget,ErrorCount,Output
11,Feed,1,"[
    {
        ""ruleId"": ""scrollable-region-focusable"",
        ""description"": ""Elements that have scrollable content must be accessible by keyboard"",
        ""help"": ""Ensure that scrollable region has keyboard access"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/scrollable-region-focusable?application=AxeChrome"",
        ""impact"": ""moderate"",
        ""isManual"": false,
        ""selector"": [
            "".infinite-list""
        ],
        ""summary"": ""Fix any of the following:\n  Element should have focusable content\n  Element should be focusable"",
        ""source"": ""<ul class=\""infinite-list\"" style=\""overflow:auto;\"" data-v-2a16a9dc=\""\"" data-v-6d95dc0e=\""\"">"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag211""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:30:57.345Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    }
]"
12,Link,null,
13,Listbox,0,
14,Menu,0,
15,MenuButton,0,
16,RadioGroup,3,"[
    {
        ""ruleId"": ""nested-interactive"",
        ""description"": ""Nested interactive controls are not announced by screen readers"",
        ""help"": ""Ensure interactive controls are not nested"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/nested-interactive?application=AxeChrome"",
        ""impact"": ""serious"",
        ""isManual"": false,
        ""selector"": [
            "".el-radio.is-checked[role=\""radio\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Element has focusable descendants"",
        ""source"": ""<label role=\""radio\"" aria-checked=\""true\"" tabindex=\""0\"" class=\""el-radio is-checked\"">"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:32:58.735Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""nested-interactive"",
        ""description"": ""Nested interactive controls are not announced by screen readers"",
        ""help"": ""Ensure interactive controls are not nested"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/nested-interactive?application=AxeChrome"",
        ""impact"": ""serious"",
        ""isManual"": false,
        ""selector"": [
            "".el-radio[role=\""radio\""]:nth-child(2)""
        ],
        ""summary"": ""Fix any of the following:\n  Element has focusable descendants"",
        ""source"": ""<label role=\""radio\"" tabindex=\""-1\"" class=\""el-radio\""><span class=\""el-radio__input\""><span class=\""el-radio__inner\""></span><input type=\""radio\"" aria-hidden=\""true\"" tabindex=\""-1\"" value=\""6\"" class=\""el-radio__original\""></span><span class=\""el-radio__label\"">Option B<!----></span></label>"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:32:58.735Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""nested-interactive"",
        ""description"": ""Nested interactive controls are not announced by screen readers"",
        ""help"": ""Ensure interactive controls are not nested"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/nested-interactive?application=AxeChrome"",
        ""impact"": ""serious"",
        ""isManual"": false,
        ""selector"": [
            "".el-radio[role=\""radio\""]:nth-child(3)""
        ],
        ""summary"": ""Fix any of the following:\n  Element has focusable descendants"",
        ""source"": ""<label role=\""radio\"" tabindex=\""-1\"" class=\""el-radio\""><span class=\""el-radio__input\""><span class=\""el-radio__inner\""></span><input type=\""radio\"" aria-hidden=\""true\"" tabindex=\""-1\"" value=\""9\"" class=\""el-radio__original\""></span><span class=\""el-radio__label\"">Option C<!----></span></label>"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:32:58.735Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    }
]"
17,Slider,3,"[
    {
        ""ruleId"": ""aria-required-attr"",
        ""description"": ""Ensures elements with ARIA roles have all required ARIA attributes"",
        ""help"": ""Required ARIA attributes must be provided"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-required-attr?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            ""div[aria-valuemax=\""\\31 00\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Required ARIA attribute not present: aria-valuenow"",
        ""source"": ""<div role=\""slider\"" aria-valuemin=\""0\"" aria-valuemax=\""100\"" aria-orientation=\""horizontal\"" class=\""el-slider\"" data-v-6d95dc0e=\""\"" aria-valuetext=\""0\"" aria-label=\""slider between 0 and 100\"">"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:33:40.347Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""nested-interactive"",
        ""description"": ""Nested interactive controls are not announced by screen readers"",
        ""help"": ""Ensure interactive controls are not nested"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/nested-interactive?application=AxeChrome"",
        ""impact"": ""serious"",
        ""isManual"": false,
        ""selector"": [
            ""div[aria-valuemax=\""\\31 00\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Element has focusable descendants"",
        ""source"": ""<div role=\""slider\"" aria-valuemin=\""0\"" aria-valuemax=\""100\"" aria-orientation=\""horizontal\"" class=\""el-slider\"" data-v-6d95dc0e=\""\"" aria-valuetext=\""0\"" aria-label=\""slider between 0 and 100\"">"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:33:40.347Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""aria-valid-attr-value"",
        ""description"": ""Ensures all ARIA attributes have valid values"",
        ""help"": ""ARIA attributes must conform to valid values"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-valid-attr-value?application=AxeChrome"",
        ""needsReview"": true,
        ""isManual"": false,
        ""selector"": [
            ""div[aria-describedby=\""el-tooltip-7038\""]""
        ],
        ""summary"": ""Fix all of the following:\n  ARIA attribute element ID does not exist on the page: aria-describedby=\""el-tooltip-7038\"""",
        ""source"": ""<div class=\""el-tooltip el-slider__button\"" aria-describedby=\""el-tooltip-7038\"" tabindex=\""0\""></div>"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:33:40.347Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    }
]"
18,MultiThumbSlider,4,"[
    {
        ""ruleId"": ""aria-required-attr"",
        ""description"": ""Ensures elements with ARIA roles have all required ARIA attributes"",
        ""help"": ""Required ARIA attributes must be provided"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-required-attr?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            ""div[aria-valuemax=\""\\31 0\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Required ARIA attribute not present: aria-valuenow"",
        ""source"": ""<div role=\""slider\"" aria-valuemin=\""0\"" aria-valuemax=\""10\"" aria-orientation=\""horizontal\"" class=\""el-slider\"" data-v-6d95dc0e=\""\"" aria-valuetext=\""4-8\"" aria-label=\""slider between 0 and 10\"">"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:34:08.784Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""nested-interactive"",
        ""description"": ""Nested interactive controls are not announced by screen readers"",
        ""help"": ""Ensure interactive controls are not nested"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/nested-interactive?application=AxeChrome"",
        ""impact"": ""serious"",
        ""isManual"": false,
        ""selector"": [
            ""div[aria-valuemax=\""\\31 0\""]""
        ],
        ""summary"": ""Fix any of the following:\n  Element has focusable descendants"",
        ""source"": ""<div role=\""slider\"" aria-valuemin=\""0\"" aria-valuemax=\""10\"" aria-orientation=\""horizontal\"" class=\""el-slider\"" data-v-6d95dc0e=\""\"" aria-valuetext=\""4-8\"" aria-label=\""slider between 0 and 10\"">"",
        ""tags"": [
            ""cat.keyboard"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:34:08.784Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""aria-valid-attr-value"",
        ""description"": ""Ensures all ARIA attributes have valid values"",
        ""help"": ""ARIA attributes must conform to valid values"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-valid-attr-value?application=AxeChrome"",
        ""needsReview"": true,
        ""isManual"": false,
        ""selector"": [
            ""div[aria-describedby=\""el-tooltip-7224\""]""
        ],
        ""summary"": ""Fix all of the following:\n  ARIA attribute element ID does not exist on the page: aria-describedby=\""el-tooltip-7224\"""",
        ""source"": ""<div class=\""el-tooltip el-slider__button\"" aria-describedby=\""el-tooltip-7224\"" tabindex=\""0\""></div>"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:34:08.784Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""aria-valid-attr-value"",
        ""description"": ""Ensures all ARIA attributes have valid values"",
        ""help"": ""ARIA attributes must conform to valid values"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-valid-attr-value?application=AxeChrome"",
        ""needsReview"": true,
        ""isManual"": false,
        ""selector"": [
            ""div[aria-describedby=\""el-tooltip-2972\""]""
        ],
        ""summary"": ""Fix all of the following:\n  ARIA attribute element ID does not exist on the page: aria-describedby=\""el-tooltip-2972\"""",
        ""source"": ""<div class=\""el-tooltip el-slider__button\"" aria-describedby=\""el-tooltip-2972\"" tabindex=\""0\""></div>"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:34:08.784Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    }
]"
19,Spinbutton,0,
20,Table,null,
21,Tabs,0,
22,Toolbar,null,
23,Tooltip,0,
24,TreeView,3,"[
    {
        ""ruleId"": ""aria-valid-attr-value"",
        ""description"": ""Ensures all ARIA attributes have valid values"",
        ""help"": ""ARIA attributes must conform to valid values"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-valid-attr-value?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            "".el-tree > .el-tree-node.is-focusable[role=\""treeitem\""]:nth-child(1)""
        ],
        ""summary"": ""Fix all of the following:\n  Invalid ARIA attribute value: aria-disabled=\""\"""",
        ""source"": ""<div role=\""treeitem\"" tabindex=\""0\"" aria-disabled=\""\"" draggable=\""false\"" class=\""el-tree-node is-focusable\"">"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:36:17.186Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""aria-valid-attr-value"",
        ""description"": ""Ensures all ARIA attributes have valid values"",
        ""help"": ""ARIA attributes must conform to valid values"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-valid-attr-value?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            "".is-current""
        ],
        ""summary"": ""Fix all of the following:\n  Invalid ARIA attribute value: aria-disabled=\""\"""",
        ""source"": ""<div role=\""treeitem\"" tabindex=\""-1\"" aria-disabled=\""\"" draggable=\""false\"" class=\""el-tree-node is-current is-focusable\"">"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:36:17.186Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    },
    {
        ""ruleId"": ""aria-valid-attr-value"",
        ""description"": ""Ensures all ARIA attributes have valid values"",
        ""help"": ""ARIA attributes must conform to valid values"",
        ""helpUrl"": ""https://dequeuniversity.com/rules/axe/4.3/aria-valid-attr-value?application=AxeChrome"",
        ""impact"": ""critical"",
        ""isManual"": false,
        ""selector"": [
            "".el-tree-node.is-focusable[role=\""treeitem\""]:nth-child(3)""
        ],
        ""summary"": ""Fix all of the following:\n  Invalid ARIA attribute value: aria-disabled=\""\"""",
        ""source"": ""<div role=\""treeitem\"" tabindex=\""-1\"" aria-disabled=\""\"" draggable=\""false\"" class=\""el-tree-node is-focusable\"">"",
        ""tags"": [
            ""cat.aria"",
            ""wcag2a"",
            ""wcag412""
        ],
        ""igt"": """",
        ""shareURL"": """",
        ""createdAt"": ""2021-07-16T19:36:17.186Z"",
        ""testUrl"": ""http://localhost:3000/vue/element-ui"",
        ""foundBy"": ""vboretskyi@gmail.com""
    }
]"
25,TreeGrid,null,
26,WindowSplitter,null,
